varname,group,role,required
LOAN_A,ftft_loan,average loan aid for FTFT students,false
LOAN_N,ftft_loan,count receiving loan aid for FTFT students,false
LOAN_P,ftft_loan,percent receiving loan aid for FTFT students,false
LOAN_T,ftft_loan,total loan aid for FTFT students,false
FLOAN_A,ftft_federal_loan,average federal loan aid for FTFT students,false
FLOAN_N,ftft_federal_loan,count receiving federal loan aid for FTFT students,false
FLOAN_P,ftft_federal_loan,percent receiving federal loan aid for FTFT students,false
FLOAN_T,ftft_federal_loan,total federal loan aid for FTFT students,false
OLOAN_A,ftft_other_loan,average other loan aid for FTFT students,false
OLOAN_N,ftft_other_loan,count receiving other loan aid for FTFT students,false
OLOAN_P,ftft_other_loan,percent receiving other loan aid for FTFT students,false
OLOAN_T,ftft_other_loan,total other loan aid for FTFT students,false
SCFA2,ftft_denominator,total undergraduates for SFA diagnostics,false
SCFA1N,ftft_denominator,FTFT SFA cohort count,false
SCFA1P,ftft_denominator,FTFT SFA cohort share of all undergraduates,false
ANYAIDN,ftft_denominator,count receiving any aid,false
ANYAIDP,ftft_denominator,percent receiving any aid,false
UAGRNTA,undergraduate_aid,average grant aid for all undergraduates,false
UAGRNTN,undergraduate_aid,count receiving grant aid for all undergraduates,false
UAGRNTP,undergraduate_aid,percent receiving grant aid for all undergraduates,false
UAGRNTT,undergraduate_aid,total grant aid for all undergraduates,false
UFLOANA,undergraduate_aid,average federal loan aid for all undergraduates,false
UFLOANN,undergraduate_aid,count receiving federal loan aid for all undergraduates,false
UFLOANP,undergraduate_aid,percent receiving federal loan aid for all undergraduates,false
UFLOANT,undergraduate_aid,total federal loan aid for all undergraduates,false
UPGRNTA,undergraduate_aid,average Pell grant aid for all undergraduates,false
UPGRNTN,undergraduate_aid,count receiving Pell grants for all undergraduates,false
UPGRNTP,undergraduate_aid,percent receiving Pell grants for all undergraduates,false
UPGRNTT,undergraduate_aid,total Pell grant aid for all undergraduates,false
NPIST0,net_price_overall,average net price for grant-aid recipients current year,false
NPIST1,net_price_overall,average net price for grant-aid recipients one-year lag,false
NPIST2,net_price_overall,average net price for grant-aid recipients two-year lag,false
NPGRN0,net_price_overall,average net price for grant or scholarship recipients current year,false
NPGRN1,net_price_overall,average net price for grant or scholarship recipients one-year lag,false
NPGRN2,net_price_overall,average net price for grant or scholarship recipients two-year lag,false
NPIS410,net_price_income_public,public average net price for 0-30000 income band current year,false
NPIS420,net_price_income_public,public average net price for 30001-48000 income band current year,false
NPIS430,net_price_income_public,public average net price for 48001-75000 income band current year,false
NPIS440,net_price_income_public,public average net price for 75001-110000 income band current year,false
NPIS450,net_price_income_public,public average net price for over-110000 income band current year,false
NPT410,net_price_income_private,private average net price for 0-30000 income band current year,false
NPT420,net_price_income_private,private average net price for 30001-48000 income band current year,false
NPT430,net_price_income_private,private average net price for 48001-75000 income band current year,false
NPT440,net_price_income_private,private average net price for 75001-110000 income band current year,false
NPT450,net_price_income_private,private average net price for over-110000 income band current year,false
F1A06,finance_public_gasb,total assets for public GASB institutions,false
F1B01,finance_public_gasb,tuition and fees revenue for public GASB institutions,false
F1B09,finance_public_gasb,total operating revenues for public GASB institutions,false
F1B10,finance_public_gasb,federal appropriations for public GASB institutions,false
F1B11,finance_public_gasb,state appropriations for public GASB institutions,false
F1B12,finance_public_gasb,local appropriations for public GASB institutions,false
F1B13,finance_public_gasb,federal nonoperating grants for public GASB institutions,false
F1B14,finance_public_gasb,state nonoperating grants for public GASB institutions,false
F1B15,finance_public_gasb,local nonoperating grants for public GASB institutions,false
F1D01,finance_public_gasb,total revenues and other additions for public GASB institutions,false
F1D02,finance_public_gasb,total expenses and other deductions for public GASB institutions,false
F1H01,finance_public_gasb,endowment assets at fiscal-year beginning for public GASB institutions,false
F1C011,finance_public_gasb,instruction expense for public GASB institutions,false
F1C051,finance_public_gasb,academic support expense for public GASB institutions,false
F1C061,finance_public_gasb,student services expense for public GASB institutions,false
F1C071,finance_public_gasb,institutional support expense for public GASB institutions,false
F1C191,finance_public_gasb,total expenses and deductions for public GASB institutions,false
F2A02,finance_private_np_fasb,total assets for private nonprofit FASB institutions,false
F2B01,finance_private_np_fasb,total revenues and investment return for private nonprofit FASB institutions,false
F2B02,finance_private_np_fasb,total expenses for private nonprofit FASB institutions,false
F2D01,finance_private_np_fasb,tuition and fees revenue for private nonprofit FASB institutions,false
F2H01,finance_private_np_fasb,endowment assets at fiscal-year beginning for private nonprofit FASB institutions,false
F2E011,finance_private_np_fasb,instruction expense for private nonprofit FASB institutions,false
F2E041,finance_private_np_fasb,academic support expense for private nonprofit FASB institutions,false
F2E051,finance_private_np_fasb,student services expense for private nonprofit FASB institutions,false
F2E061,finance_private_np_fasb,institutional support expense for private nonprofit FASB institutions,false
F2E131,finance_private_np_fasb,total expenses for private nonprofit FASB institutions,false
F3A01,finance_forprofit_fasb,total assets for private for-profit institutions,false
F3B01,finance_forprofit_fasb,total revenues and investment return for private for-profit institutions,false
F3B02,finance_forprofit_fasb,total expenses for private for-profit institutions,false
F3D01,finance_forprofit_fasb,tuition and fees revenue for private for-profit institutions,false
F3E07,finance_forprofit_fasb,total expenses for private for-profit institutions pre-2014,false
F3E011,finance_forprofit_fasb,instruction expense for private for-profit institutions,false
F3E03A1,finance_forprofit_fasb,academic support expense for private for-profit institutions,false
F3E03B1,finance_forprofit_fasb,student services expense for private for-profit institutions,false
F3E03C1,finance_forprofit_fasb,institutional support expense for private for-profit institutions,false
F3E071,finance_forprofit_fasb,total expenses for private for-profit institutions 2014-forward,false
